epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,128.972,1.7906,3.39962,3.79494,1.75596,0,0.34282,0.298,0.21196,0.08291,0.33214,0.26554,0.19494,0.07453,2.01372,3.41206,2.7676,2.05794,0,0.000237508,0.000237508,0.000237508
2,248.753,1.77571,3.11867,2.65015,1.72374,0,0.35714,0.31669,0.23361,0.10307,0.41258,0.29508,0.23913,0.10219,1.92637,3.13198,2.67066,1.99582,0,0.000470801,0.000470801,0.000470801
3,366.104,1.7876,3.1112,2.57647,1.73271,0,0.36801,0.32123,0.2338,0.10938,0.35592,0.31159,0.23063,0.10496,1.98577,3.18369,2.59225,1.95201,0,0.000699381,0.000699381,0.000699381
4,490,1.74597,3.01538,2.44115,1.69813,0,0.52915,0.31219,0.28635,0.14324,0.51247,0.3135,0.28,0.1302,1.85754,3.08273,2.30688,1.90816,0,0.000692794,0.000692794,0.000692794
5,589.88,1.69305,2.91864,2.28875,1.65455,0,0.45417,0.32973,0.34011,0.15357,0.45388,0.32746,0.32729,0.14315,1.85923,2.93456,2.17958,1.8563,0,0.000685726,0.000685726,0.000685726
6,685.614,1.6603,2.82639,2.19447,1.62522,0,0.64485,0.40299,0.41366,0.20901,0.60889,0.38691,0.37475,0.1868,1.79484,2.80243,2.01772,1.77462,0,0.000678657,0.000678657,0.000678657
7,790.361,1.60692,2.74852,2.06323,1.57992,0,0.60087,0.40151,0.38666,0.20292,0.60214,0.38883,0.37397,0.17676,1.76007,2.82451,2.04589,1.78464,0,0.000671588,0.000671588,0.000671588
8,895.268,1.59098,2.66946,1.97889,1.55923,0,0.64203,0.40899,0.42352,0.22432,0.6341,0.39384,0.41121,0.20097,1.75183,2.75752,1.9011,1.75983,0,0.00066452,0.00066452,0.00066452
9,996.123,1.54893,2.59059,1.89714,1.52729,0,0.55924,0.41962,0.41853,0.22142,0.52268,0.42863,0.41378,0.18839,1.76312,2.76088,2.00969,1.77078,0,0.000657451,0.000657451,0.000657451
10,1096.86,1.52613,2.59864,1.84544,1.51102,0,0.62701,0.45178,0.42986,0.22454,0.61429,0.43164,0.42119,0.19835,1.6641,2.64893,1.85989,1.67799,0,0.000650383,0.000650383,0.000650383
11,1195.3,1.48989,2.53403,1.8019,1.48621,0,0.60524,0.47763,0.48818,0.25717,0.60285,0.4712,0.47121,0.23164,1.66669,2.6678,1.77555,1.68939,0,0.000643314,0.000643314,0.000643314
12,1297.35,1.46454,2.48601,1.72832,1.47871,0,0.52894,0.48719,0.56189,0.29787,0.53779,0.49484,0.56184,0.26332,1.64515,2.61573,1.69792,1.62501,0,0.000636245,0.000636245,0.000636245
13,1408.74,1.46027,2.47656,1.70964,1.47056,0,0.59091,0.47224,0.57859,0.28125,0.63127,0.4336,0.55743,0.25354,1.68065,2.66838,1.71253,1.69669,0,0.000629177,0.000629177,0.000629177
14,1524.33,1.42444,2.41682,1.66741,1.45059,0,0.56082,0.57873,0.58544,0.28453,0.53119,0.55318,0.55421,0.26965,1.64647,2.60389,1.7224,1.64954,0,0.000622108,0.000622108,0.000622108
15,1624.17,1.40238,2.36701,1.59043,1.42747,0,0.51441,0.50593,0.52137,0.28291,0.53004,0.51773,0.52685,0.2536,1.64736,2.64783,1.68643,1.65921,0,0.00061504,0.00061504,0.00061504
16,1720.7,1.40151,2.36055,1.57381,1.42093,0,0.65383,0.50083,0.50616,0.27678,0.6481,0.49894,0.50262,0.2498,1.66112,2.6763,1.65237,1.65404,0,0.000607971,0.000607971,0.000607971
17,1821.72,1.384,2.33648,1.5208,1.41154,0,0.63657,0.50919,0.61825,0.3335,0.63921,0.49338,0.62777,0.27904,1.6382,2.57108,1.63024,1.66001,0,0.000600902,0.000600902,0.000600902
18,1923.86,1.3568,2.29986,1.48986,1.39241,0,0.49075,0.68235,0.62572,0.35167,0.48489,0.67127,0.61701,0.32865,1.59529,2.55817,1.59553,1.60288,0,0.000593834,0.000593834,0.000593834
19,2024.28,1.33556,2.25889,1.47532,1.37823,0,0.46796,0.70326,0.56626,0.31343,0.47451,0.70547,0.57358,0.28705,1.65016,2.52242,1.61421,1.65471,0,0.000586765,0.000586765,0.000586765
20,2126.53,1.33036,2.22396,1.42969,1.38178,0,0.55019,0.62846,0.60564,0.32669,0.56072,0.62521,0.60033,0.2736,1.60612,2.60055,1.57618,1.61711,0,0.000579697,0.000579697,0.000579697
21,2231.31,1.32027,2.21008,1.40543,1.37212,0,0.51915,0.63888,0.60485,0.32459,0.51707,0.63435,0.60131,0.29014,1.65604,2.54974,1.66967,1.67279,0,0.000572628,0.000572628,0.000572628
22,2337.98,1.30886,2.18968,1.37424,1.3619,0,0.61939,0.56513,0.62284,0.32358,0.62007,0.57361,0.63167,0.28452,1.64775,2.55394,1.6069,1.66004,0,0.000565559,0.000565559,0.000565559
23,2445.65,1.28679,2.16002,1.34767,1.34203,0,0.61015,0.62236,0.63827,0.32671,0.60579,0.62844,0.6362,0.28372,1.60291,2.52623,1.50547,1.59288,0,0.000558491,0.000558491,0.000558491
24,2545.03,1.27716,2.14459,1.30791,1.33227,0,0.55705,0.7061,0.63935,0.32158,0.55197,0.69848,0.63476,0.30009,1.61268,2.58012,1.55737,1.62354,0,0.000551422,0.000551422,0.000551422
25,2629.54,1.26962,2.10964,1.28606,1.32705,0,0.70691,0.54027,0.56222,0.32099,0.7088,0.56119,0.57526,0.29598,1.56263,2.55656,1.53296,1.58904,0,0.000544354,0.000544354,0.000544354
26,2693.03,1.25309,2.1002,1.25434,1.31764,0,0.63395,0.66894,0.65246,0.35584,0.63232,0.6677,0.644,0.32269,1.60755,2.55927,1.52775,1.61379,0,0.000537285,0.000537285,0.000537285
27,2756.67,1.23126,2.09118,1.23192,1.30106,0,0.64451,0.66046,0.6275,0.36144,0.64366,0.66224,0.62516,0.3169,1.55308,2.50476,1.47193,1.57886,0,0.000530216,0.000530216,0.000530216
28,2820.14,1.22707,2.06899,1.21884,1.29474,0,0.53071,0.65546,0.57594,0.31167,0.51885,0.6401,0.57008,0.27735,1.68709,2.62292,1.52983,1.68719,0,0.000523148,0.000523148,0.000523148
29,2883.76,1.21662,2.05472,1.19758,1.2935,0,0.61162,0.645,0.6658,0.38053,0.61838,0.65197,0.66722,0.32705,1.61716,2.57416,1.50172,1.64533,0,0.000516079,0.000516079,0.000516079
30,2948.15,1.21023,2.03202,1.18704,1.28701,0,0.68179,0.63862,0.67585,0.36408,0.63529,0.65735,0.66789,0.32041,1.60156,2.58538,1.46418,1.66383,0,0.000509011,0.000509011,0.000509011
31,3012.2,1.19781,2.02845,1.15992,1.27895,0,0.62962,0.64515,0.67548,0.37549,0.67119,0.62111,0.67824,0.32251,1.62149,2.52127,1.50816,1.64202,0,0.000501942,0.000501942,0.000501942
32,3075.71,1.17566,1.98641,1.1326,1.2632,0,0.5993,0.64029,0.65432,0.36226,0.59331,0.64727,0.65246,0.30801,1.61451,2.56257,1.49129,1.63503,0,0.000494873,0.000494873,0.000494873
33,3139.01,1.19071,1.99491,1.1359,1.27391,0,0.68319,0.61359,0.65434,0.3658,0.68256,0.61268,0.65167,0.30975,1.60937,2.53391,1.48561,1.64829,0,0.000487805,0.000487805,0.000487805
34,3205.9,1.15574,1.95033,1.08024,1.24907,0,0.62615,0.66439,0.61566,0.35333,0.62567,0.66681,0.61125,0.31638,1.60059,2.57651,1.48075,1.6466,0,0.000480736,0.000480736,0.000480736
35,3269.83,1.14263,1.95101,1.06543,1.24212,0,0.68696,0.66894,0.69054,0.38707,0.69865,0.68079,0.69236,0.3624,1.57621,2.56144,1.46423,1.60116,0,0.000473668,0.000473668,0.000473668
36,3332.99,1.14199,1.93224,1.0443,1.23642,0,0.71572,0.62893,0.67332,0.35848,0.69983,0.63135,0.66653,0.33143,1.59921,2.55756,1.46142,1.62489,0,0.000466599,0.000466599,0.000466599
37,3396.05,1.11239,1.8937,1.02822,1.22498,0,0.7185,0.63491,0.66646,0.34832,0.73135,0.64734,0.68052,0.31597,1.62302,2.57068,1.53015,1.67852,0,0.00045953,0.00045953,0.00045953
38,3459.32,1.11638,1.91135,1.029,1.22407,0,0.70797,0.59169,0.66991,0.36793,0.69999,0.58609,0.65546,0.31695,1.61956,2.52785,1.46426,1.65489,0,0.000452462,0.000452462,0.000452462
39,3522.82,1.11842,1.88375,1.01077,1.21705,0,0.68041,0.61647,0.67568,0.36697,0.68732,0.62029,0.66931,0.32238,1.61314,2.54737,1.45727,1.67362,0,0.000445393,0.000445393,0.000445393
40,3586.17,1.08208,1.86831,0.99877,1.20382,0,0.63938,0.67545,0.67593,0.38062,0.6376,0.67567,0.6723,0.34011,1.58952,2.61209,1.52132,1.6436,0,0.000438325,0.000438325,0.000438325
41,3649.49,1.08833,1.86733,0.9713,1.20238,0,0.6454,0.67641,0.67894,0.37285,0.64222,0.66893,0.66703,0.33093,1.61464,2.61637,1.49361,1.66189,0,0.000431256,0.000431256,0.000431256
42,3712.52,1.08177,1.82608,0.95527,1.19671,0,0.66375,0.68024,0.68013,0.37451,0.66832,0.68382,0.67572,0.34267,1.5831,2.57372,1.49903,1.62488,0,0.000424187,0.000424187,0.000424187
43,3775.68,1.06678,1.80778,0.94521,1.18854,0,0.6346,0.6897,0.68892,0.3897,0.69966,0.64056,0.6929,0.34765,1.60085,2.60074,1.44401,1.62494,0,0.000417119,0.000417119,0.000417119
44,3839.04,1.06249,1.82481,0.93276,1.18658,0,0.65144,0.68702,0.67972,0.36469,0.66294,0.69968,0.68741,0.32607,1.62245,2.56454,1.44851,1.64449,0,0.00041005,0.00041005,0.00041005
45,3901.86,1.0582,1.80625,0.93486,1.18376,0,0.72791,0.60168,0.68184,0.38458,0.75035,0.61155,0.68721,0.33791,1.60115,2.67291,1.46164,1.65493,0,0.000402982,0.000402982,0.000402982
46,3964.94,1.04378,1.79366,0.8977,1.16851,0,0.60395,0.6524,0.66155,0.34637,0.60737,0.65954,0.66324,0.31729,1.64854,2.58283,1.49371,1.68534,0,0.000395913,0.000395913,0.000395913
47,4028.43,1.03721,1.76326,0.88575,1.16303,0,0.64415,0.65567,0.62373,0.36149,0.65636,0.66231,0.63085,0.31995,1.60792,2.67417,1.46206,1.66998,0,0.000388844,0.000388844,0.000388844
48,4091.43,1.02796,1.76699,0.88941,1.16005,0,0.6262,0.69739,0.62793,0.35857,0.63802,0.70732,0.63965,0.32362,1.59312,2.71322,1.45909,1.6355,0,0.000381776,0.000381776,0.000381776
49,4154.54,1.02531,1.73724,0.87242,1.15788,0,0.60922,0.72318,0.64184,0.36524,0.60997,0.72182,0.64637,0.32131,1.60707,2.63195,1.48018,1.66393,0,0.000374707,0.000374707,0.000374707
50,4217.78,1.00664,1.73578,0.86392,1.14955,0,0.62829,0.68922,0.69366,0.38729,0.62748,0.69467,0.69778,0.34715,1.59823,2.64974,1.44736,1.65764,0,0.000367639,0.000367639,0.000367639
51,4280.95,1.00275,1.70543,0.85103,1.14429,0,0.69539,0.61314,0.66917,0.38064,0.69272,0.62786,0.68317,0.34239,1.60782,2.59663,1.494,1.65805,0,0.00036057,0.00036057,0.00036057
52,4344.62,0.99979,1.70072,0.84018,1.14348,0,0.70382,0.64648,0.69328,0.38511,0.71484,0.64972,0.68747,0.32965,1.60526,2.6533,1.46394,1.64527,0,0.000353501,0.000353501,0.000353501
53,4408.03,0.98126,1.68414,0.82897,1.13469,0,0.70066,0.61751,0.68709,0.38838,0.71439,0.62915,0.69242,0.34279,1.59629,2.72896,1.49095,1.64115,0,0.000346433,0.000346433,0.000346433
54,4471.17,0.9851,1.67759,0.80993,1.13137,0,0.69297,0.62038,0.6817,0.38612,0.68388,0.61245,0.67857,0.34228,1.61529,2.69775,1.48082,1.65226,0,0.000339364,0.000339364,0.000339364
55,4534.36,0.97049,1.67247,0.80305,1.11966,0,0.58332,0.71513,0.69841,0.38507,0.57349,0.70354,0.6791,0.34861,1.60151,2.66885,1.4715,1.64526,0,0.000332296,0.000332296,0.000332296
56,4597.58,0.96327,1.65995,0.80272,1.12428,0,0.71975,0.65073,0.68598,0.37094,0.73963,0.64473,0.68735,0.34487,1.59614,2.69672,1.42246,1.67769,0,0.000325227,0.000325227,0.000325227
57,4660.88,0.95629,1.65192,0.79626,1.12141,0,0.60327,0.6707,0.6058,0.3557,0.59811,0.66531,0.59531,0.31299,1.55143,2.70807,1.47972,1.62153,0,0.000318158,0.000318158,0.000318158
58,4724.52,0.94576,1.64618,0.78234,1.11648,0,0.72359,0.61836,0.68431,0.38772,0.72189,0.62428,0.68143,0.34599,1.57517,2.67817,1.43866,1.63014,0,0.00031109,0.00031109,0.00031109
59,4787.95,0.95034,1.63889,0.78395,1.11764,0,0.6536,0.70183,0.64642,0.35887,0.64721,0.69477,0.63352,0.33145,1.58271,2.74669,1.45628,1.6377,0,0.000304021,0.000304021,0.000304021
60,4850.96,0.92868,1.60227,0.74872,1.10261,0,0.70486,0.65156,0.67994,0.35669,0.69254,0.64175,0.65736,0.32909,1.61515,2.73682,1.51389,1.67994,0,0.000296953,0.000296953,0.000296953
61,4914.19,0.9251,1.59369,0.74413,1.09607,0,0.70929,0.62755,0.68012,0.38169,0.70578,0.62127,0.66813,0.33202,1.59535,2.75608,1.51963,1.66184,0,0.000289884,0.000289884,0.000289884
62,4976.95,0.92188,1.59847,0.75468,1.09834,0,0.67402,0.6679,0.68351,0.38004,0.67687,0.66767,0.67924,0.34448,1.59837,2.75434,1.4512,1.65788,0,0.000282815,0.000282815,0.000282815
63,5040.07,0.90669,1.58101,0.7345,1.093,0,0.65206,0.6402,0.67873,0.38583,0.69969,0.6164,0.68147,0.34919,1.60988,2.74784,1.46521,1.69836,0,0.000275747,0.000275747,0.000275747
64,5102.99,0.90495,1.58735,0.72617,1.08835,0,0.69223,0.59899,0.66952,0.37662,0.68599,0.60774,0.65933,0.33704,1.62734,2.74712,1.47385,1.70369,0,0.000268678,0.000268678,0.000268678
65,5165.96,0.90244,1.56309,0.73051,1.08803,0,0.66087,0.62737,0.61643,0.36528,0.6661,0.63422,0.62178,0.33053,1.5872,2.74515,1.52433,1.6803,0,0.00026161,0.00026161,0.00026161
66,5229.26,0.89681,1.54674,0.73117,1.08567,0,0.59693,0.67483,0.60452,0.3594,0.5988,0.67619,0.60522,0.329,1.60703,2.73627,1.48873,1.69361,0,0.000254541,0.000254541,0.000254541
67,5292.69,0.88892,1.55297,0.71258,1.08135,0,0.70439,0.62912,0.664,0.38079,0.703,0.62711,0.66876,0.34243,1.59876,2.70694,1.49744,1.67906,0,0.000247472,0.000247472,0.000247472
68,5355.98,0.87792,1.53141,0.69816,1.07464,0,0.55276,0.70938,0.60637,0.36607,0.55122,0.70704,0.6037,0.33236,1.59252,2.7723,1.42547,1.66728,0,0.000240404,0.000240404,0.000240404
69,5419.37,0.86935,1.53017,0.68494,1.07667,0,0.68012,0.67147,0.68602,0.39896,0.73109,0.62459,0.6827,0.35356,1.59636,2.79237,1.46389,1.68577,0,0.000233335,0.000233335,0.000233335
70,5483,0.86709,1.5177,0.68539,1.06705,0,0.6564,0.65424,0.62795,0.36786,0.67089,0.66766,0.63284,0.33434,1.58491,2.78196,1.48725,1.66934,0,0.000226267,0.000226267,0.000226267
71,5546.06,0.85309,1.49928,0.67685,1.06338,0,0.66457,0.62434,0.62365,0.36744,0.66355,0.63289,0.62176,0.33117,1.59663,2.75788,1.50752,1.69023,0,0.000219198,0.000219198,0.000219198
72,5609.36,0.86408,1.49303,0.68363,1.066,0,0.5674,0.73266,0.62288,0.36467,0.55931,0.72599,0.61787,0.32874,1.60181,2.79099,1.48298,1.68666,0,0.000212129,0.000212129,0.000212129
73,5673.07,0.85726,1.49626,0.66787,1.05803,0,0.58251,0.69041,0.60516,0.35347,0.58921,0.69845,0.61424,0.32525,1.62011,2.75769,1.49499,1.69265,0,0.000205061,0.000205061,0.000205061
74,5736.25,0.83716,1.46275,0.65119,1.05132,0,0.66415,0.66514,0.6877,0.38193,0.66896,0.67722,0.6985,0.34365,1.59945,2.78095,1.46954,1.6903,0,0.000197992,0.000197992,0.000197992
75,5799.87,0.83516,1.47632,0.6503,1.05217,0,0.78701,0.56459,0.68393,0.38256,0.7916,0.56781,0.6835,0.3351,1.60648,2.80942,1.49012,1.6917,0,0.000190924,0.000190924,0.000190924
76,5863.12,0.82999,1.46153,0.64331,1.04752,0,0.72397,0.63224,0.69794,0.3975,0.72956,0.63778,0.70087,0.35485,1.57833,2.79728,1.4831,1.66791,0,0.000183855,0.000183855,0.000183855
77,5926.15,0.82122,1.44912,0.63027,1.04522,0,0.67396,0.62644,0.68724,0.3913,0.67147,0.62541,0.68233,0.35031,1.59768,2.82691,1.51764,1.69,0,0.000176786,0.000176786,0.000176786
78,5989.42,0.82429,1.45664,0.6392,1.04632,0,0.68289,0.60473,0.68078,0.38826,0.67962,0.6082,0.67915,0.34828,1.59227,2.8354,1.53213,1.68777,0,0.000169718,0.000169718,0.000169718
79,6052.6,0.80415,1.414,0.62012,1.03321,0,0.66441,0.65635,0.69257,0.39399,0.66892,0.66145,0.69381,0.35576,1.59281,2.83772,1.48381,1.67599,0,0.000162649,0.000162649,0.000162649
80,6115.4,0.80323,1.41325,0.61072,1.03323,0,0.71446,0.62207,0.68344,0.38591,0.74307,0.60224,0.67838,0.34943,1.58662,2.8514,1.4917,1.68504,0,0.000155581,0.000155581,0.000155581
81,6178.7,0.7917,1.40625,0.61188,1.03292,0,0.62527,0.66186,0.69248,0.39731,0.62836,0.6645,0.68677,0.35377,1.57595,2.89733,1.51459,1.66833,0,0.000148512,0.000148512,0.000148512
82,6242.08,0.7971,1.40963,0.61243,1.03583,0,0.69815,0.62786,0.69544,0.38826,0.72312,0.61665,0.68603,0.34997,1.59099,2.84506,1.48389,1.69941,0,0.000141443,0.000141443,0.000141443
83,6305.18,0.78203,1.38971,0.59497,1.02602,0,0.63896,0.69342,0.69849,0.39457,0.63801,0.68629,0.69031,0.35599,1.5934,2.81049,1.49305,1.68447,0,0.000134375,0.000134375,0.000134375
84,6368.58,0.78478,1.38155,0.59818,1.02519,0,0.77473,0.56431,0.69864,0.39741,0.77656,0.57463,0.69698,0.3543,1.57208,2.86631,1.48914,1.67745,0,0.000127306,0.000127306,0.000127306
85,6431.79,0.78278,1.37105,0.59006,1.02185,0,0.70142,0.63192,0.70106,0.40169,0.73482,0.62446,0.69971,0.35271,1.56923,2.88459,1.45428,1.67335,0,0.000120238,0.000120238,0.000120238
86,6494.47,0.77242,1.38547,0.59212,1.01894,0,0.73947,0.59734,0.70033,0.40695,0.74671,0.60478,0.70204,0.36063,1.58286,2.84358,1.46558,1.68003,0,0.000113169,0.000113169,0.000113169
87,6557.82,0.7754,1.36027,0.58574,1.01907,0,0.61684,0.7111,0.63521,0.37909,0.64243,0.69349,0.63423,0.34231,1.55245,2.85034,1.45751,1.65399,0,0.0001061,0.0001061,0.0001061
88,6620.67,0.75477,1.35333,0.57541,1.01804,0,0.59855,0.69911,0.6892,0.40423,0.61327,0.69717,0.69865,0.3553,1.56102,2.90934,1.48237,1.6629,0,9.90318e-05,9.90318e-05,9.90318e-05
89,6683.76,0.76028,1.35447,0.58359,1.01692,0,0.63255,0.67966,0.69062,0.40462,0.63635,0.68198,0.69871,0.35846,1.55468,2.90823,1.48627,1.65655,0,9.19632e-05,9.19632e-05,9.19632e-05
90,6746.9,0.75787,1.34634,0.57275,1.01147,0,0.63282,0.68631,0.69058,0.40814,0.62513,0.6842,0.68656,0.36091,1.53803,2.8905,1.4833,1.64284,0,8.48946e-05,8.48946e-05,8.48946e-05
91,6811.98,0.68675,1.17559,0.45991,0.9775,0,0.72534,0.60059,0.69196,0.40345,0.72115,0.5999,0.69231,0.34991,1.57729,2.93303,1.45371,1.68992,0,7.7826e-05,7.7826e-05,7.7826e-05
92,6874.04,0.66374,1.13576,0.44031,0.96953,0,0.7152,0.59749,0.68851,0.40329,0.72001,0.60091,0.68369,0.36257,1.5616,2.9668,1.5089,1.67886,0,7.07574e-05,7.07574e-05,7.07574e-05
93,6936.84,0.6488,1.12709,0.43324,0.95985,0,0.67585,0.66481,0.71096,0.41321,0.66484,0.65725,0.70053,0.37063,1.55021,2.98919,1.47841,1.69241,0,6.36888e-05,6.36888e-05,6.36888e-05
94,6999.05,0.64772,1.11751,0.42312,0.96011,0,0.64571,0.6794,0.70028,0.41889,0.65108,0.68105,0.70628,0.37035,1.56009,2.96376,1.46709,1.69968,0,5.66202e-05,5.66202e-05,5.66202e-05
95,7062.14,0.63963,1.11169,0.42488,0.95318,0,0.77164,0.56907,0.69621,0.41069,0.78942,0.58275,0.70309,0.36831,1.5708,2.98696,1.47436,1.71311,0,4.95516e-05,4.95516e-05,4.95516e-05
96,7124.48,0.63013,1.09952,0.41395,0.95324,0,0.60452,0.69236,0.69195,0.40569,0.68982,0.63126,0.70144,0.36205,1.57326,2.99035,1.50468,1.7199,0,4.2483e-05,4.2483e-05,4.2483e-05
97,7186.75,0.61932,1.07526,0.40776,0.94755,0,0.7549,0.58684,0.69892,0.41162,0.77591,0.60208,0.70628,0.36462,1.5714,3.01532,1.49846,1.72129,0,3.54144e-05,3.54144e-05,3.54144e-05
98,7248.99,0.61985,1.0774,0.40844,0.94565,0,0.60962,0.70433,0.70063,0.40989,0.6349,0.7068,0.70909,0.37686,1.57196,3.03045,1.48374,1.7247,0,2.83458e-05,2.83458e-05,2.83458e-05
99,7311.41,0.61128,1.08835,0.40733,0.94739,0,0.62685,0.71139,0.70684,0.41225,0.6418,0.71255,0.71094,0.36936,1.57425,3.00652,1.4729,1.72691,0,2.12772e-05,2.12772e-05,2.12772e-05
100,7373.69,0.60292,1.07347,0.40351,0.94086,0,0.61607,0.70403,0.70179,0.40936,0.64294,0.70992,0.71331,0.37001,1.57624,3.01398,1.46877,1.72701,0,1.42086e-05,1.42086e-05,1.42086e-05
